/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : -9.90

('left', 'red', 'left', 'right')
 -- forward : -9.71
 -- right : 0.35
 -- None : 0.00
 -- left : -39.80

('left', 'red', 'forward', 'forward')
 -- forward : -31.79
 -- right : -18.56
 -- None : 1.51
 -- left : -31.74

('left', 'red', 'right', None)
 -- forward : -10.74
 -- right : 0.45
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 1.46
 -- None : -5.38
 -- left : 0.06

('forward', 'red', None, 'right')
 -- forward : -8.85
 -- right : 1.09
 -- None : 1.63
 -- left : -39.63

('forward', 'red', 'forward', None)
 -- forward : -39.81
 -- right : -20.40
 -- None : 1.49
 -- left : -39.25

('right', 'red', None, None)
 -- forward : -9.91
 -- right : 2.04
 -- None : 0.22
 -- left : -10.11

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- right : 0.73
 -- None : -4.46
 -- left : -19.96

('forward', 'red', None, None)
 -- forward : -9.30
 -- right : 0.47
 -- None : 1.65
 -- left : -10.34

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : -5.30
 -- left : 0.40

('forward', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : -0.07
 -- None : -4.59
 -- left : -0.05

('forward', 'red', 'left', None)
 -- forward : -10.94
 -- right : 0.72
 -- None : 1.80
 -- left : -10.23

('left', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -5.29
 -- left : -18.74

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.06
 -- None : -5.49
 -- left : 0.83

('left', 'red', None, 'forward')
 -- forward : -33.95
 -- right : 0.63
 -- None : 2.08
 -- left : -10.09

('left', 'red', None, 'right')
 -- forward : -9.46
 -- right : 0.56
 -- None : 1.36
 -- left : -40.55

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.07
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.28
 -- right : 0.71
 -- None : 1.26
 -- left : -9.46

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 1.27
 -- None : -5.40
 -- left : 0.32

('right', 'red', None, 'left')
 -- forward : -11.50
 -- right : 1.98
 -- None : 0.74
 -- left : -34.47

('forward', 'green', 'forward', None)
 -- forward : 2.48
 -- right : 0.72
 -- None : -5.20
 -- left : 0.46

